cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTMutableTextStyle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableTextStyle.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTMutableLineStyle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableLineStyle.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTRangePlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTRangePlot.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegend.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLegend.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegendEntry.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLegendEntry.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/NSCoderExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/NSCoderExtensions.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLineCap.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLineCap.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTConstraintsFixed.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTConstraintsFixed.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTConstraintsRelative.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTConstraintsRelative.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTShadow.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTShadow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTMutableShadow.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutableShadow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTDarkGradientTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTDarkGradientTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTMutablePlotRange.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTMutablePlotRange.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlot.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTScatterPlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTScatterPlot.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBarPlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBarPlot.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSymbol.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotSymbol.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/libCorePlot-CocoaTouch.a" normal armv6
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotSpace.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotSpace.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotAreaFrame.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraph.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGraph.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYGraph.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYGraph.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSDecimalNumberExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/NSDecimalNumberExtensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/NSNumberExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/NSNumberExtensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTDefinitions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTDefinitions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTExceptions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTExceptions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTUtilities.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotRange.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotRange.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTFill.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTFill.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillColor.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillGradient.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTPlatformSpecificCategories.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTPlatformSpecificDefines.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGradient.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTGradient.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTImage.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTImage.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTLineStyle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTLineStyle.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColor.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTColorSpace.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTColorSpace.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxis.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxis.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTAxisSet.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTAxisSet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTextLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTGraphHostingView.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/iPhoneOnly/CPTGraphHostingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYPlotSpace.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTXYPlotSpace.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTBorderedLayer.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTBorderedLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPathExtensions.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPathExtensions.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTextStyle.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTextStyle.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTimeFormatter.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTimeFormatter.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPlotGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTXYTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTXYTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTTradingRangePlot.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTPieChart.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTConstraints.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/CPTConstraints.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
